# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://currencytocurrency.app/sitemap.xml

# Allow all crawlers to access all content
Disallow:

# Crawl delay for respectful crawling
Crawl-delay: 1

# Popular pages - high priority for crawlers
# Currency converter pages
Allow: /usd-to-eur
Allow: /usd-to-gbp
Allow: /usd-to-jpy
Allow: /eur-to-gbp
Allow: /usd-to-cad
Allow: /usd-to-aud
Allow: /gbp-to-usd
Allow: /eur-to-usd
Allow: /jpy-to-usd
Allow: /aud-to-usd
Allow: /usd-to-chf
Allow: /eur-to-jpy

# Tools and features
Allow: /charts
Allow: /alerts
Allow: /travel
Allow: /blog
Allow: /faq
